,nature,sabquesada,alixearle,fcbarcelona,fitness,faithordway7,cooking,ishowspeed,minecraft,basketball,kevwithin,isaakpresley,brookemonk_,colbyschnacky,onlyjayus,dayynaa,breckiehill,lilnasx,fcbayern,haleyybaylee,sydneyvmay,cute cats,meredithduxbury,jostasy,elliezeiler,youneszarou,derkslurp,shangerdanger,antoniolievano,paulinat,lgndfrvr,kingbach,datrie,newt,calebcoffee,rhia.official,nickaufmann
23-04-04,2,11,55,1,0,490,14,28,4633,4444,3,18,330,19,289,1804,1836,125,3,4633,177,132,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-05,12,8,336,1,0,155,23,231,2597,13586,5,40,6579,16,291,23127,3908,622,10,2506,555,98,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-06,6,9,526,1,0,119,24,1199,2584,2993,2,203,44167,20,271,1391,2387,224,15,1338,166,180,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-07,10621,25,2528,0,1,190,881,13298,6252,16890,0,4695,28203,23,517,14199,1815,2361,1270,1573,215,13210,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-08,157,69,6496,0,0,57,946,153,2293,2377,0,8473,27795,63,496,792,1433,93,14,3205,139,185,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-09,113,102,1422,0,0,70,31,92,2793,565,3,2073,11787,76,111,270,1463,53,12,1258,144,168,21.0,0.0,490.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-10,27,30,85,7,0,65,28,105,912,187,4,73,15320,60,194,201,1530,38,137,1115,121,144,31.0,11.0,74.0,0.0,537.0,9697.0,497.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-11,25,29,250,10,0,30,18,65,46,121,2,162,8642,181,60,100,1469,36,64,833,58,151,15.0,,129.0,0.0,712.0,4117.0,1065.0,14.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0
23-04-12,12,29,107,3,0,115,6,1281,443,13696,0,1287,5884,47,29,110,1382,35,8,1120,24,2132,11.0,,47.0,14.0,932.0,129.0,597.0,0.0,0.0,9.0,2.0,407.0,2.0,0.0,0.0
23-04-13,98,21,3204,1,0,1561,8,30,43,142,0,81,4051,26,156,53,1397,144,4,1328,15,103,38.0,,22.0,14.0,429.0,104.0,469.0,0.0,0.0,28.0,282.0,453.0,0.0,131.0,0.0
